archive_zip,source_path_in_zip,extracted_path,size_bytes,extension
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/12_Spring 2021/Eamon McCarthy - Operations Director/slack-generatenu-members.csv,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/12_Spring 2021/Eamon McCarthy - Operations Director/slack-generatenu-members.csv,39379,.csv
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/09_Fall 2019/Anthony Wiryaman - Software Build Studio Director/Project Planning Template.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/09_Fall 2019/Anthony Wiryaman - Software Build Studio Director/Project Planning Template.xlsx,24825,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/03_Fall 2016/Lexi Spikerman - Operations Director/Generate Summer Development 2016 Timeline(2).xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Lexi Spikerman - Operations Director/Generate Summer Development 2016 Timeline(2).xlsx,18112,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/07_Fall 2018/Carly Anderson - Marketing Director/Swag Orders.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/07_Fall 2018/Carly Anderson - Marketing Director/Swag Orders.xlsx,75424,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/13_Fall 2021/Kat Minor - Executive Director/Fall Fest Sign Up.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/13_Fall 2021/Kat Minor - Executive Director/Fall Fest Sign Up.xlsx,10476,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/Generate Logins.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/Generate Logins.xlsx,120246,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/08_Spring 2019/Carly Anderson - Marketing Director/Meet The Sherman Center Interest.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/08_Spring 2019/Carly Anderson - Marketing Director/Meet The Sherman Center Interest.xlsx,5259,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/07_Fall 2018/Dan Bartels - Executive Director/Email Signup.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/07_Fall 2018/Dan Bartels - Executive Director/Email Signup.xlsx,5511,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/07_Fall 2018/Carly Anderson - Marketing Director/Generate Fall 2018  (Responses).xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/07_Fall 2018/Carly Anderson - Marketing Director/Generate Fall 2018  (Responses).xlsx,11574,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/08_Spring 2019/Brenna Sorkin - Operations Director/User Stories Examples.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/08_Spring 2019/Brenna Sorkin - Operations Director/User Stories Examples.xlsx,6181,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/07_Fall 2018/Carly Anderson - Marketing Director/Generate Fall Retreat Logistics.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/07_Fall 2018/Carly Anderson - Marketing Director/Generate Fall Retreat Logistics.xlsx,8145,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/05_Fall 2017/Mary Morrison - Events Director/Microsoft Garage Workshop - 10_18_17 - Generate Speaker Series Wednesdays with IDEA (Responses).xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/05_Fall 2017/Mary Morrison - Events Director/Microsoft Garage Workshop - 10_18_17 - Generate Speaker Series Wednesdays with IDEA (Responses).xlsx,10552,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/Generate Logins OLD.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/Generate Logins OLD.xlsx,27064,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/03_Fall 2016/Rachel Shapiro - Events Director/Office Hours sign up.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Rachel Shapiro - Events Director/Office Hours sign up.xlsx,4477,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/03_Fall 2016/Rachel Shapiro - Events Director/Event Sign In.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Rachel Shapiro - Events Director/Event Sign In.xlsx,9914,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/03_Fall 2016/Rachel Shapiro - Events Director/Office Hours 9_28.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Rachel Shapiro - Events Director/Office Hours 9_28.xlsx,4496,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/03_Fall 2016/Rachel Shapiro - Events Director/Events Checklist.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Rachel Shapiro - Events Director/Events Checklist.xlsx,4841,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/12_Spring 2021/Emily McMichael - Outreach Director/Showcase Spring 2021/Showcase Spring 2021 Contacts.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/12_Spring 2021/Emily McMichael - Outreach Director/Showcase Spring 2021/Showcase Spring 2021 Contacts.xlsx,8468,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/03_Fall 2016/Bailey Kane - Technology Director/Client APP-report.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Bailey Kane - Technology Director/Client APP-report.xlsx,87400,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/03_Fall 2016/Bailey Kane - Technology Director/Build Studio Applicant Rankings.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Bailey Kane - Technology Director/Build Studio Applicant Rankings.xlsx,7964,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/03_Fall 2016/Bailey Kane - Technology Director/New Events _ Marketing Team APP-report.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Bailey Kane - Technology Director/New Events _ Marketing Team APP-report.xlsx,9494,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/03_Fall 2016/Bailey Kane - Technology Director/Build Studio Interview Schedule.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Bailey Kane - Technology Director/Build Studio Interview Schedule.xlsx,6700,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/13_Fall 2021/Andrew Cataldo - Operations Director/Onboarding Documents Fall 2021/Generate Acceptance Survey Fall 2021 (Responses).xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/13_Fall 2021/Andrew Cataldo - Operations Director/Onboarding Documents Fall 2021/Generate Acceptance Survey Fall 2021 (Responses).xlsx,34351,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/03_Fall 2016/Mina Iskarous - Executive Director/Sign-in Sheet.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Mina Iskarous - Executive Director/Sign-in Sheet.xlsx,20044,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/03_Fall 2016/Mina Iskarous - Executive Director/Contacts - No Interview.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Mina Iskarous - Executive Director/Contacts - No Interview.xlsx,33615,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/03_Fall 2016/Mina Iskarous - Executive Director/New Build Studio APP-report.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Mina Iskarous - Executive Director/New Build Studio APP-report.xlsx,37677,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/03_Fall 2016/Kelli Lynch - Design Director/New Build Studio Contacts.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Kelli Lynch - Design Director/New Build Studio Contacts.xlsx,25947,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/03_Fall 2016/Kelli Lynch - Design Director/New Build Studio APP-report.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Kelli Lynch - Design Director/New Build Studio APP-report.xlsx,112234,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/03_Fall 2016/Mina Iskarous - Executive Director/Client Interview Schedule.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Mina Iskarous - Executive Director/Client Interview Schedule.xlsx,5244,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/03_Fall 2016/Mina Iskarous - Executive Director/Fall 2016 Recruitment Generate.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Mina Iskarous - Executive Director/Fall 2016 Recruitment Generate.xlsx,13310,.xlsx
Archive-20260312T002111Z-3-001.zip,Past Semesters - Archive/03_Fall 2016/Kelli Lynch - Design Director/Returning Build Studio APP-report.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Kelli Lynch - Design Director/Returning Build Studio APP-report.xlsx,60460,.xlsx
Archive-20260312T002111Z-3-002.zip,Past Semesters - Archive/03_Fall 2016/Mina Iskarous - Executive Director/Returning Build Studio APP-report.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Mina Iskarous - Executive Director/Returning Build Studio APP-report.xlsx,9161,.xlsx
Archive-20260312T002111Z-3-002.zip,Past Semesters - Archive/03_Fall 2016/Mina Iskarous - Executive Director/Recruitment Meeting Notes.docx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Mina Iskarous - Executive Director/Recruitment Meeting Notes.docx,156622,.docx
Archive-20260312T002111Z-3-002.zip,Past Semesters - Archive/03_Fall 2016/Mina Iskarous - Executive Director/Client APP-report.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Mina Iskarous - Executive Director/Client APP-report.xlsx,15507,.xlsx
Archive-20260312T002111Z-3-002.zip,Past Semesters - Archive/03_Fall 2016/Mina Iskarous - Executive Director/Interview Contacts.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Mina Iskarous - Executive Director/Interview Contacts.xlsx,35380,.xlsx
Archive-20260312T002111Z-3-002.zip,Past Semesters - Archive/11_Fall 2020/Emily McMichael - Outreach Director/Outreach Ideas_.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/11_Fall 2020/Emily McMichael - Outreach Director/Outreach Ideas_.xlsx,5870,.xlsx
Archive-20260312T002111Z-3-002.zip,Past Semesters - Archive/03_Fall 2016/Kelli Lynch - Design Director/Interview Contacts.xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Kelli Lynch - Design Director/Interview Contacts.xlsx,51975,.xlsx
Archive-20260312T002111Z-3-004.zip,Past Semesters - Archive/13_Fall 2021/Andrew Cataldo - Operations Director/Onboarding Documents Fall 2021/Generate Contract Fall 2021 (Responses).xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/13_Fall 2021/Andrew Cataldo - Operations Director/Onboarding Documents Fall 2021/Generate Contract Fall 2021 (Responses).xlsx,10342,.xlsx
Archive-20260312T002111Z-3-005.zip,Past Semesters - Archive/03_Fall 2016/Lexi Spikerman - Operations Director/SOPs/Team Recruitment SOP.docx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Lexi Spikerman - Operations Director/SOPs/Team Recruitment SOP.docx,156169,.docx
Archive-20260312T002111Z-3-005.zip,Past Semesters - Archive/03_Fall 2016/Lexi Spikerman - Operations Director/SOPs/Client Recruitment SOP_.docx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Lexi Spikerman - Operations Director/SOPs/Client Recruitment SOP_.docx,154406,.docx
Archive-20260312T002111Z-3-005.zip,Past Semesters - Archive/03_Fall 2016/Mina Iskarous - Executive Director/Recruitment Slideshow.pptx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/03_Fall 2016/Mina Iskarous - Executive Director/Recruitment Slideshow.pptx,241259,.pptx
Archive-20260312T002111Z-3-006.zip,Past Semesters - Archive/13_Fall 2021/Andrew Cataldo - Operations Director/Onboarding Documents Fall 2021/Copy of Generate Acceptance Survey Fall 2021 (Responses).xlsx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/13_Fall 2021/Andrew Cataldo - Operations Director/Onboarding Documents Fall 2021/Copy of Generate Acceptance Survey Fall 2021 (Responses).xlsx,33875,.xlsx
Archive-20260312T002111Z-3-006.zip,Past Semesters - Archive/12_Spring 2021/Nick Kaffine - Executive Director/ECE Recruiting Meeting Notes 2_17_21.docx,06_Selected_Historical_Data_Extracts/Past Semesters - Archive/12_Spring 2021/Nick Kaffine - Executive Director/ECE Recruiting Meeting Notes 2_17_21.docx,9424,.docx
